info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/shashidhar/task-box/node_modules/@storybook/core/dist/server/common/polyfills.js /home/shashidhar/task-box/node_modules/@storybook/core/dist/server/preview/globals.js /home/shashidhar/task-box/.storybook/preview.js /home/shashidhar/task-box/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 504/520 modules 16 active /home/shashidhar/task-box/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active /home/shashidhar/task-box/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active /home/shashidhar/task-box/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active /home/shashidhar/task-box/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active /home/shashidhar/task-box/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active /home/shashidhar/task-box/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active /home/shashidhar/task-box/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /home/shashidhar/task-box/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 509/523 modules 14 active /home/shashidhar/task-box/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 510/523 modules 13 active /home/shashidhar/task-box/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 511/523 modules 12 active /home/shashidhar/task-box/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 512/523 modules 11 active /home/shashidhar/task-box/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 513/523 modules 10 active /home/shashidhar/task-box/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 514/523 modules 9 active /home/shashidhar/task-box/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 515/523 modules 8 active /home/shashidhar/task-box/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 516/523 modules 7 active /home/shashidhar/task-box/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 517/523 modules 6 active /home/shashidhar/task-box/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 518/523 modules 5 active /home/shashidhar/task-box/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 518/524 modules 6 active /home/shashidhar/task-box/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 519/524 modules 5 active /home/shashidhar/task-box/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 519/525 modules 6 active /home/shashidhar/task-box/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 520/525 modules 5 active /home/shashidhar/task-box/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 521/525 modules 4 active /home/shashidhar/task-box/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 521/526 modules 5 active /home/shashidhar/task-box/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 69% building 521/527 modules 6 active /home/shashidhar/task-box/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 521/528 modules 7 active /home/shashidhar/task-box/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 69% building 521/529 modules 8 active /home/shashidhar/task-box/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 521/530 modules 9 active /home/shashidhar/task-box/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 68% building 521/531 modules 10 active /home/shashidhar/task-box/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 68% building 522/531 modules 9 active /home/shashidhar/task-box/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 69% building 523/531 modules 8 active /home/shashidhar/task-box/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 68% building 523/532 modules 9 active /home/shashidhar/task-box/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 523/533 modules 10 active /home/shashidhar/task-box/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 523/534 modules 11 active /home/shashidhar/task-box/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active /home/shashidhar/task-box/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 525/534 modules 9 active /home/shashidhar/task-box/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 526/534 modules 8 active /home/shashidhar/task-box/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 527/534 modules 7 active /home/shashidhar/task-box/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 528/534 modules 6 active /home/shashidhar/task-box/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 529/534 modules 5 active /home/shashidhar/task-box/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 530/534 modules 4 active /home/shashidhar/task-box/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 531/534 modules 3 active /home/shashidhar/task-box/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 531/535 modules 4 active /home/shashidhar/task-box/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 531/536 modules 5 active /home/shashidhar/task-box/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 531/537 modules 6 active /home/shashidhar/task-box/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 531/538 modules 7 active /home/shashidhar/task-box/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 531/539 modules 8 active /home/shashidhar/task-box/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 531/540 modules 9 active /home/shashidhar/task-box/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 531/541 modules 10 active /home/shashidhar/task-box/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 531/542 modules 11 active /home/shashidhar/task-box/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 531/543 modules 12 active /home/shashidhar/task-box/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 531/544 modules 13 active /home/shashidhar/task-box/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 531/545 modules 14 active /home/shashidhar/task-box/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 531/546 modules 15 active /home/shashidhar/task-box/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 531/547 modules 16 active /home/shashidhar/task-box/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 531/548 modules 17 active /home/shashidhar/task-box/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 531/549 modules 18 active /home/shashidhar/task-box/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 531/550 modules 19 active /home/shashidhar/task-box/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 67% building 531/551 modules 20 active /home/shashidhar/task-box/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 67% building 532/551 modules 19 active /home/shashidhar/task-box/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 68% building 533/551 modules 18 active /home/shashidhar/task-box/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 68% building 534/551 modules 17 active /home/shashidhar/task-box/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 68% building 534/552 modules 18 active /home/shashidhar/task-box/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 535/552 modules 17 active /home/shashidhar/task-box/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 536/552 modules 16 active /home/shashidhar/task-box/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 537/552 modules 15 active /home/shashidhar/task-box/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 538/552 modules 14 active /home/shashidhar/task-box/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 539/552 modules 13 active /home/shashidhar/task-box/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 540/552 modules 12 active /home/shashidhar/task-box/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 540/553 modules 13 active /home/shashidhar/task-box/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 68% building 540/554 modules 14 active /home/shashidhar/task-box/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 541/554 modules 13 active /home/shashidhar/task-box/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 542/554 modules 12 active /home/shashidhar/task-box/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 543/554 modules 11 active /home/shashidhar/task-box/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 544/554 modules 10 active /home/shashidhar/task-box/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 545/554 modules 9 active /home/shashidhar/task-box/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 546/554 modules 8 active /home/shashidhar/task-box/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 547/554 modules 7 active /home/shashidhar/task-box/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 548/554 modules 6 active /home/shashidhar/task-box/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 549/554 modules 5 active /home/shashidhar/task-box/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 550/554 modules 4 active /home/shashidhar/task-box/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 551/554 modules 3 active /home/shashidhar/task-box/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 552/554 modules 2 active /home/shashidhar/task-box/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 553/554 modules 1 active /home/shashidhar/task-box/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 70% building 554/554 modules 0 active 
<s> [webpack.Progress] 69% building 554/555 modules 1 active /home/shashidhar/task-box/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 554/556 modules 2 active /home/shashidhar/task-box/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 554/557 modules 3 active /home/shashidhar/task-box/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 554/558 modules 4 active /home/shashidhar/task-box/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 554/559 modules 5 active /home/shashidhar/task-box/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 554/560 modules 6 active /home/shashidhar/task-box/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 554/561 modules 7 active /home/shashidhar/task-box/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 554/562 modules 8 active /home/shashidhar/task-box/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 554/563 modules 9 active /home/shashidhar/task-box/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 68% building 554/564 modules 10 active /home/shashidhar/task-box/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 68% building 554/565 modules 11 active /home/shashidhar/task-box/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 68% building 554/566 modules 12 active /home/shashidhar/task-box/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 554/567 modules 13 active /home/shashidhar/task-box/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 554/568 modules 14 active ignored /home/shashidhar/task-box/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 555/568 modules 13 active /home/shashidhar/task-box/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 555/569 modules 14 active /home/shashidhar/task-box/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 555/570 modules 15 active /home/shashidhar/task-box/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 555/571 modules 16 active /home/shashidhar/task-box/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 555/572 modules 17 active /home/shashidhar/task-box/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 555/573 modules 18 active /home/shashidhar/task-box/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 556/573 modules 17 active /home/shashidhar/task-box/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 557/573 modules 16 active /home/shashidhar/task-box/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 558/573 modules 15 active /home/shashidhar/task-box/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 559/573 modules 14 active /home/shashidhar/task-box/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 560/573 modules 13 active /home/shashidhar/task-box/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 561/573 modules 12 active /home/shashidhar/task-box/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 562/573 modules 11 active /home/shashidhar/task-box/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 563/573 modules 10 active /home/shashidhar/task-box/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 564/573 modules 9 active /home/shashidhar/task-box/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 565/573 modules 8 active /home/shashidhar/task-box/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 566/573 modules 7 active /home/shashidhar/task-box/node_modules/array.prototype.map/shim.js
